kirbyBigDiagL: .word 24, 24
.half -4, -8
0,239,239,0,239,239,239,239,239,239,239,239,239,239,239,0,
0,0,239,239,239,159,239,239,239,239,239,239,239,239,239,0,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,159,0,
199,199,0,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,0,159,239,239,239,239,239,239,239,239,159,0,159,0,199,
199,0,0,0,159,239,239,239,239,159,0,0,159,159,0,199,
199,199,199,199,0,0,0,0,0,0,159,159,159,0,199,199,
199,199,199,0,159,159,159,159,0,159,159,159,0,199,199,199,
199,199,199,0,0,0,0,0,199,0,0,0,199,199,199,199,


kirbyEatL2: .word 16, 24
.half 0, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,0,0,159,239,239,159,0,0,199,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,159,0,0,0,199,199,
199,0,159,239,0,239,239,239,239,239,0,239,239,159,0,199,
199,0,239,0,239,239,239,239,239,239,159,239,239,239,159,0,
0,159,239,0,239,239,239,239,239,239,239,239,239,239,239,0,
0,239,239,239,239,159,159,239,239,239,239,239,239,239,239,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,0,159,239,0,159,239,239,239,239,239,239,239,239,159,0,
199,199,0,0,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,0,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,159,0,
199,0,0,159,239,239,239,239,239,239,239,239,239,239,0,199,
0,239,239,0,159,239,239,239,239,239,239,239,239,159,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,0,159,159,239,239,239,239,239,159,159,0,0,0,199,199,
199,199,0,0,0,0,0,0,0,0,0,159,159,0,199,199,
199,199,199,199,0,159,159,159,159,159,159,159,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,


kirbyEatL3: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,239,159,239,239,239,239,159,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,239,239,0,239,239,239,239,239,0,159,239,239,239,159,0,199,199,199,199,
199,199,199,0,239,239,0,239,239,239,239,239,239,0,239,239,239,239,239,159,0,199,199,199,
199,199,0,159,239,239,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,199,199,199,
199,199,199,0,239,239,239,239,159,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,199,0,239,239,0,239,159,239,239,239,239,239,239,239,239,239,0,159,0,199,199,
199,199,199,199,0,239,0,239,239,239,239,239,239,239,239,239,239,239,159,239,159,0,199,199,
199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,199,199,199,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,199,0,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,159,0,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,0,199,
199,199,199,199,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,159,159,0,
199,199,199,199,199,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,159,0,
199,199,199,199,199,199,199,0,0,159,159,159,159,159,159,0,0,159,0,159,159,159,159,0,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,0,159,159,0,159,159,159,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,0,0,0,199,


kirbyEatL3Gnd: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,239,159,239,239,239,239,159,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,0,239,239,0,239,239,239,239,239,0,159,239,239,239,159,0,199,199,199,
199,199,199,199,0,239,239,0,239,239,239,239,239,239,0,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,199,199,
199,199,199,199,0,239,239,239,239,159,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,199,199,0,239,239,0,239,159,239,239,239,239,239,239,239,239,239,0,159,0,199,
199,199,199,199,199,0,239,0,239,239,239,239,239,239,239,239,239,239,239,159,239,159,0,199,
199,199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
199,199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,199,199,199,199,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
199,199,199,199,0,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
199,199,199,0,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,
199,199,199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,
199,199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,
199,199,0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,
199,199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyEatR0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,0,0,239,239,239,239,239,239,239,0,239,239,0,199,
0,159,239,239,159,239,239,239,239,239,239,239,0,239,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,
0,239,239,239,239,239,239,239,239,159,239,239,239,239,0,0,
0,159,239,239,239,239,239,239,239,239,239,0,239,0,239,0,
199,0,0,159,239,239,239,239,239,239,239,239,0,239,239,0,
199,199,0,239,239,239,239,239,239,239,239,239,0,239,159,0,
199,0,0,159,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,159,0,0,159,239,239,239,239,159,0,0,199,199,
199,199,0,159,159,159,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,159,159,159,0,159,159,159,159,0,199,199,199,
199,199,199,199,0,0,0,199,0,0,0,0,0,199,199,199,


kirbyEatR1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,0,0,239,239,239,239,239,239,239,0,239,239,0,199,
0,159,239,239,159,239,239,239,239,239,239,239,0,239,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,
0,239,239,239,239,239,239,239,239,239,159,239,239,239,0,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,159,0,0,159,239,239,239,239,159,0,0,0,199,
199,199,0,159,159,159,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,159,159,159,0,159,159,159,159,0,199,199,199,
199,199,199,199,0,0,0,199,0,0,0,0,0,199,199,199,


kirbyEatR2: .word 16, 24
.half 0, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,159,0,0,199,199,199,
199,199,0,0,0,159,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,0,239,239,239,239,239,0,239,159,0,199,
0,159,239,239,239,159,239,239,239,239,239,239,0,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,
0,239,239,239,239,239,239,239,239,159,159,239,239,239,239,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
0,159,239,239,239,239,239,239,239,239,159,0,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,0,159,239,239,239,239,239,239,239,239,159,0,239,239,0,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,0,
199,199,0,0,0,159,159,239,239,239,239,239,159,159,0,0,
199,199,0,159,159,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,0,159,159,159,159,159,159,159,0,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,


kirbyEatR3: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,159,239,239,239,239,159,239,0,0,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,0,239,239,0,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,0,239,239,0,199,199,199,
199,199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,199,199,199,
199,199,0,159,0,239,239,239,239,239,239,239,239,239,159,239,0,239,239,0,199,199,199,199,
199,199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,159,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,199,199,199,199,
0,159,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,199,199,199,199,199,
0,159,159,159,159,0,159,0,0,159,159,159,159,159,159,0,0,199,199,199,199,199,199,199,
0,159,159,159,0,159,159,0,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyEatR3Gnd: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,159,239,239,239,239,159,239,0,0,199,199,199,199,199,199,
199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,0,239,239,0,199,199,199,199,199,
199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,0,239,239,0,199,199,199,199,
199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,239,239,159,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,199,199,199,199,
199,0,159,0,239,239,239,239,239,239,239,239,239,159,239,0,239,239,0,199,199,199,199,199,
199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,199,199,199,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,199,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,199,199,199,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,199,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,199,
199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,199,
0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,199,
0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,199,
199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyFlyL0: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,199,0,0,159,239,239,239,239,159,0,0,0,0,0,0,199,199,199,
199,199,0,159,239,159,0,159,239,239,239,239,239,239,239,239,0,159,239,239,159,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,159,159,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,159,0,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,0,199,
199,199,199,199,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,159,159,0,
199,199,199,199,199,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,159,0,
199,199,199,199,199,199,199,0,0,159,159,159,159,159,159,0,0,159,0,159,159,159,159,0,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,0,159,159,0,159,159,159,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,0,0,0,199,


kirbyFlyL1: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,159,239,239,239,239,159,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,
199,199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,159,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
199,0,239,159,159,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,239,239,0,
199,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,0,239,239,239,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,0,159,239,239,0,0,0,0,0,239,239,239,239,239,239,239,239,159,239,239,239,159,0,
199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,159,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,159,0,0,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,159,0,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,0,199,
199,199,199,199,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,159,159,0,
199,199,199,199,199,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,159,0,
199,199,199,199,199,199,199,0,0,159,159,159,159,159,159,0,0,159,0,159,159,159,159,0,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,0,159,159,0,159,159,159,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,0,0,0,199,


kirbyFlyR0: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,0,0,0,159,239,239,239,239,159,0,0,199,0,0,0,199,199,199,
199,199,0,159,239,239,159,0,239,239,239,239,239,239,239,239,159,0,159,239,159,0,199,199,
199,0,159,239,239,239,239,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,159,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,199,199,199,199,
0,159,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,199,199,199,199,199,
0,159,159,159,159,0,159,0,0,159,159,159,159,159,159,0,0,199,199,199,199,199,199,199,
0,159,159,159,0,159,159,0,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyFlyR1: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,159,239,239,239,239,159,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,159,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
0,239,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
0,159,239,239,239,159,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,159,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,0,0,159,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,159,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,199,199,199,199,
0,159,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,199,199,199,199,199,
0,159,159,159,159,0,159,0,0,159,159,159,159,159,159,0,0,199,199,199,199,199,199,199,
0,159,159,159,0,159,159,0,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,0,0,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbySlideL: .word 24, 16
.half -8, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,159,239,239,239,159,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,159,239,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,159,239,239,239,239,239,239,239,239,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,199,199,199,199,0,0,159,239,239,239,239,239,239,239,239,239,0,0,0,0,199,
199,199,199,199,199,199,0,159,0,239,239,0,239,239,239,239,239,239,239,159,159,159,0,0,
199,199,199,199,199,0,159,159,0,159,0,239,239,0,239,239,239,239,159,239,239,239,239,0,
199,199,199,199,199,0,159,159,0,239,0,239,0,239,239,239,239,239,239,239,239,239,239,0,
199,199,199,199,199,199,0,0,0,239,239,239,0,239,239,239,239,239,239,239,239,239,159,0,
199,199,199,199,0,0,159,159,0,239,0,239,239,159,159,239,239,239,239,239,159,159,0,199,
199,199,199,0,159,159,159,159,159,0,239,239,239,239,239,239,239,239,159,159,0,0,199,199,
199,199,0,159,159,159,159,159,159,159,0,159,239,239,239,239,159,159,0,0,199,199,199,199,
199,199,199,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,199,199,199,199,199,199,


kirbySlideR: .word 24, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,159,239,239,239,159,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,239,159,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,239,239,239,239,239,239,239,239,159,0,199,199,199,199,199,199,199,199,199,
